"","X","BLOCK","Fertilizer","Mowing","Ditch","treatment","QUADRAT..","DATA.TYPE","Year","abundance","meanimp"
"1128",1128,6,1,1,0,"MF",84,"p cover",2017,0.0688831903793439,0.00529870695225722
"1129",1129,7,0,0,1,"C",37,"p cover",2017,0,0
"1130",1130,7,0,0,1,"C",38,"p cover",2017,0,0
"1131",1131,7,0,0,1,"C",39,"p cover",2017,0,0
"1132",1132,7,1,0,1,"F",40,"p cover",2017,0,0
"1133",1133,7,1,0,1,"F",41,"p cover",2017,0,0
"1134",1134,7,1,0,1,"F",42,"p cover",2017,0,0
"1135",1135,7,0,1,1,"M",85,"p cover",2017,0.115988664653848,0.00892220497337292
"1136",1136,7,0,1,1,"M",86,"p cover",2017,0.0271564024670901,0.00208895403593001
"1137",1137,7,0,1,1,"M",87,"p cover",2017,0.15059746824218,0.0115844206340138
"1138",1138,7,1,1,1,"MF",88,"p cover",2017,0,0
"1139",1139,7,1,1,1,"MF",89,"p cover",2017,0.0178498985801217,0.00137306912154782
"1140",1140,7,1,1,1,"MF",90,"p cover",2017,0,0
"1141",1141,8,0,0,0,"C",43,"p cover",2017,0,0
"1142",1142,8,0,0,0,"C",44,"p cover",2017,0.162496856927332,0.0124997582251794
"1143",1143,8,0,0,0,"C",45,"p cover",2017,0.388079573934837,0.0298522749180644
"1144",1144,8,1,0,0,"F",46,"p cover",2017,0.242676534073389,0.018667425697953
"1145",1145,8,1,0,0,"F",47,"p cover",2017,0.381571192833569,0.0293516302179669
"1146",1146,8,1,0,0,"F",48,"p cover",2017,0,0
"1147",1147,8,0,1,0,"M",91,"p cover",2017,0.108055837254022,0.00831198748107862
"1148",1148,8,0,1,0,"M",92,"p cover",2017,0.219689866570501,0.0168992205054231
"1149",1149,8,0,1,0,"M",93,"p cover",2017,0.315850467289719,0.0242961897915169
"1150",1150,8,1,1,0,"MF",94,"p cover",2017,0.0961671990001388,0.00739747684616452
"1151",1151,8,1,1,0,"MF",95,"p cover",2017,0.0902597402597403,0.00694305694305695
"1152",1152,8,1,1,0,"MF",96,"p cover",2017,0.757746208023846,0.0582881698479881
